,Code,Name,Lon,Lat,SLP(hPa),Winds(m/s),B,VLT,VUT,Time(Z),Storm Phase
0,TC190001,Alex,-82.19,27.99,1015.45,13.9,4.71,37.04,-36.64,1900-06-19 12:00:00,Tropical
1,TC190001,Alex,-82.26,27.79,1015.45,13.8,6.18,-12.97,-23.15,1900-06-19 18:00:00,Tropical
2,TC190001,Alex,-82.33,27.58,1015.45,13.7,3.28,-8.22,-18.6,1900-06-20 00:00:00,Tropical
3,TC190001,Alex,-82.4,27.38,1015.45,13.7,3.45,-0.38,-18.54,1900-06-20 06:00:00,Tropical
4,TC190001,Alex,-82.46,28.31,1014.22,11.7,1.72,8.23,-4.21,1900-06-20 12:00:00,Tropical
5,TC190001,Alex,-83.53,27.86,1012.62,14.8,0.32,22.94,-0.35,1900-06-20 18:00:00,Tropical
6,TC190001,Alex,-82.89,27.96,1008.76,19.1,0.21,39.65,14.13,1900-06-21 00:00:00,Tropical
7,TC190001,Alex,-83.82,27.88,1008.62,19.4,1.75,55.27,22.64,1900-06-21 06:00:00,Tropical
8,TC190001,Alex,-83.53,27.86,1007.86,18.3,-0.94,69.0,28.63,1900-06-21 12:00:00,Tropical
9,TC190001,Alex,-83.66,28.01,1005.88,24.0,2.62,79.44,24.97,1900-06-21 18:00:00,Tropical
10,TC190001,Alex,-83.82,27.88,1003.74,24.7,6.06,87.97,26.71,1900-06-22 00:00:00,Tropical
11,TC190001,Alex,-83.96,28.04,1003.81,21.7,5.16,87.89,20.48,1900-06-22 06:00:00,Tropical
12,TC190001,Alex,-84.18,28.29,1003.34,22.5,8.58,83.53,14.27,1900-06-22 12:00:00,Tropical
13,TC190001,Alex,-84.03,28.96,1004.62,18.5,13.78,78.25,8.01,1900-06-22 18:00:00,Tropical
14,TC190001,Alex,-85.02,29.57,1002.32,20.3,14.52,71.19,14.59,1900-06-23 00:00:00,Tropical
15,TC190001,Alex,-86.24,29.79,1003.27,19.6,14.95,62.7,19.23,1900-06-23 06:00:00,Tropical
16,TC190001,Alex,-86.69,29.67,1002.44,21.0,14.54,60.99,30.02,1900-06-23 12:00:00,Tropical
17,TC190001,Alex,-87.25,29.16,1004.5,17.7,10.17,63.24,42.84,1900-06-23 18:00:00,Tropical
18,TC190001,Alex,-86.81,28.99,1003.38,17.8,3.46,77.12,44.53,1900-06-24 00:00:00,Tropical
19,TC190001,Alex,-85.89,29.09,1002.59,22.8,-2.66,90.98,52.89,1900-06-24 06:00:00,Tropical
20,TC190001,Alex,-85.87,29.38,998.56,22.8,-3.81,116.91,61.03,1900-06-24 12:00:00,Tropical
21,TC190001,Alex,-85.62,29.61,997.13,26.0,-5.51,143.12,75.46,1900-06-24 18:00:00,Tropical
22,TC190001,Alex,-85.18,29.43,991.09,30.7,-6.04,143.39,98.28,1900-06-25 00:00:00,Tropical
23,TC190001,Alex,-84.91,29.95,987.41,35.6,-2.83,138.65,123.23,1900-06-25 06:00:00,Tropical
24,TC190001,Alex,-85.42,30.52,992.72,25.6,-3.93,137.31,125.99,1900-06-25 12:00:00,Tropical
25,TC190001,Alex,-85.82,30.45,998.09,21.2,-9.9,124.83,116.76,1900-06-25 18:00:00,Tropical
26,TC190001,Alex,-85.8,30.93,1000.76,19.2,-9.25,110.61,93.74,1900-06-26 00:00:00,Tropical
27,TC190001,Alex,-85.94,31.08,1002.83,17.1,-7.99,116.59,65.6,1900-06-26 06:00:00,Tropical
28,TC190001,Alex,-86.57,31.27,1003.22,17.1,-4.17,118.98,44.91,1900-06-26 12:00:00,Tropical
29,TC190001,Alex,-86.09,31.24,1003.75,18.3,2.27,118.34,22.04,1900-06-26 18:00:00,Tropical
30,TC190001,Alex,-86.34,31.02,1003.19,15.8,4.07,122.93,19.18,1900-06-27 00:00:00,Tropical
31,TC190001,Alex,-86.49,30.88,1002.98,17.6,6.53,116.89,23.25,1900-06-27 06:00:00,Tropical
32,TC190001,Alex,-86.34,31.02,1000.72,18.7,5.11,109.59,23.63,1900-06-27 12:00:00,Tropical
33,TC190001,Alex,-86.49,30.88,1002.02,19.4,-0.16,100.69,33.13,1900-06-27 18:00:00,Tropical
34,TC190001,Alex,-86.73,31.13,1002.59,13.8,-3.65,93.34,47.89,1900-06-28 00:00:00,Tropical
35,TC190001,Alex,-86.87,31.28,1004.9,14.9,-2.1,80.95,49.11,1900-06-28 06:00:00,Tropical
36,TC190001,Alex,-87.4,31.85,1005.71,13.1,-3.41,74.07,54.89,1900-06-28 12:00:00,Tropical
37,TC190001,Alex,-88.09,32.26,1006.78,11.5,-2.62,72.5,54.78,1900-06-28 18:00:00,Tropical
38,TC190001,Alex,-88.72,32.44,1005.53,13.7,-1.24,74.55,41.68,1900-06-29 00:00:00,Tropical
39,TC190001,Alex,-89.42,33.15,1005.28,12.3,-2.85,73.28,42.53,1900-06-29 06:00:00,Tropical
40,TC190001,Alex,-90.28,33.72,1004.2,12.8,-5.34,71.6,50.23,1900-06-29 12:00:00,Tropical
41,TC190001,Alex,-89.98,33.71,1005.31,13.8,-5.58,71.69,44.8,1900-06-29 18:00:00,Tropical
42,TC190001,Alex,-90.02,34.77,1005.47,13.8,-8.61,78.35,43.83,1900-06-30 00:00:00,Tropical
43,TC190001,Alex,-90.75,35.18,1005.6,13.4,-12.17,83.18,47.88,1900-06-30 06:00:00,Tropical
44,TC190001,Alex,-90.77,35.48,1003.85,13.1,-10.92,88.9,41.28,1900-06-30 12:00:00,Tropical
45,TC190001,Alex,-90.96,36.1,1003.5,14.8,-7.23,98.93,24.76,1900-06-30 18:00:00,Tropical
46,TC190001,Alex,-91.62,36.27,1001.9,13.8,-7.87,106.15,19.77,1900-07-01 00:00:00,Tropical
47,TC190001,Alex,-91.12,36.26,1002.01,15.8,-6.87,101.3,16.42,1900-07-01 06:00:00,Tropical
48,TC190001,Alex,-90.84,36.54,1002.33,14.9,-0.56,92.59,16.97,1900-07-01 12:00:00,Tropical
49,TC190001,Alex,-91.11,36.78,1003.66,15.3,-2.4,85.56,-0.88,1900-07-01 18:00:00,Tropical
50,TC190001,Alex,-90.67,36.39,1004.93,14.5,-5.0,80.23,-7.54,1900-07-02 00:00:00,Tropical
51,TC190001,Alex,-90.31,37.05,1006.71,14.2,-2.18,75.18,-18.65,1900-07-02 06:00:00,Tropical
52,TC190001,Alex,-90.08,37.27,1006.87,16.1,-1.87,68.24,-23.12,1900-07-02 12:00:00,Tropical
53,TC190001,Alex,-90.31,37.05,1008.72,14.4,-1.75,57.15,-31.71,1900-07-02 18:00:00,Tropical
54,TC190001,Alex,-90.08,37.27,1010.12,14.1,4.59,39.76,-19.7,1900-07-03 00:00:00,Tropical
55,TC190001,Alex,-90.31,37.05,1011.32,11.4,10.05,18.39,-10.79,1900-07-03 06:00:00,Tropical
56,TC190001,Alex,-90.5,36.75,1013.19,10.9,12.43,2.65,-2.0,1900-07-03 12:00:00,Tropical
57,TC190001,Alex,-90.75,36.25,1015.57,9.6,18.74,-8.0,-0.2,1900-07-03 18:00:00,Extratropical
58,TC190001,Alex,-90.75,36.0,1015.96,12.2,19.21,-12.36,2.47,1900-07-04 00:00:00,Extratropical
59,TC190003,Colin,-32.2,12.39,1010.48,17.0,9.85,-25.24,17.78,1900-09-09 18:00:00,Tropical
60,TC190003,Colin,-33.72,12.32,1012.26,15.8,8.69,3.49,28.41,1900-09-10 00:00:00,Tropical
61,TC190003,Colin,-34.72,12.33,1010.48,18.1,8.78,4.94,31.79,1900-09-10 06:00:00,Tropical
62,TC190003,Colin,-36.53,12.93,1010.83,21.2,8.82,11.28,30.95,1900-09-10 12:00:00,Tropical
63,TC190003,Colin,-38.63,13.63,1008.41,21.8,8.53,29.05,24.23,1900-09-10 18:00:00,Tropical
64,TC190003,Colin,-41.07,14.18,1009.59,23.6,8.04,52.83,34.94,1900-09-11 00:00:00,Tropical
65,TC190003,Colin,-43.66,14.44,1004.83,28.4,6.76,77.58,46.05,1900-09-11 06:00:00,Tropical
66,TC190003,Colin,-46.13,14.37,1000.66,33.3,5.28,107.1,69.79,1900-09-11 12:00:00,Tropical
67,TC190003,Colin,-48.07,14.89,996.49,37.5,2.72,139.02,82.92,1900-09-11 18:00:00,Tropical
68,TC190003,Colin,-49.98,15.28,988.58,39.9,0.43,162.36,95.93,1900-09-12 00:00:00,Tropical
69,TC190003,Colin,-52.06,15.95,993.85,42.2,-1.79,181.6,89.54,1900-09-12 06:00:00,Tropical
70,TC190003,Colin,-54.16,16.6,997.87,40.7,-3.05,191.78,77.12,1900-09-12 12:00:00,Tropical
71,TC190003,Colin,-57.05,17.43,999.06,37.2,-4.6,197.45,43.58,1900-09-12 18:00:00,Tropical
72,TC190003,Colin,-59.19,18.01,1000.21,32.6,-4.76,205.23,41.76,1900-09-13 00:00:00,Tropical
73,TC190003,Colin,-61.35,18.56,995.06,38.0,-3.06,214.38,50.15,1900-09-13 06:00:00,Tropical
74,TC190003,Colin,-63.51,19.07,993.05,39.5,-1.68,221.15,74.05,1900-09-13 12:00:00,Tropical
75,TC190003,Colin,-65.56,19.38,987.6,42.3,-1.33,229.31,95.32,1900-09-13 18:00:00,Tropical
76,TC190003,Colin,-67.12,19.56,978.75,55.3,-1.2,229.98,136.43,1900-09-14 00:00:00,Tropical
77,TC190003,Colin,-68.62,19.76,978.21,46.5,-1.55,229.29,153.16,1900-09-14 06:00:00,Tropical
78,TC190003,Colin,-70.0,20.41,971.69,48.4,-3.71,236.81,180.7,1900-09-14 12:00:00,Tropical
79,TC190003,Colin,-71.63,21.37,976.9,49.3,-5.26,238.84,202.03,1900-09-14 18:00:00,Tropical
80,TC190003,Colin,-73.34,22.42,971.48,53.2,-7.06,251.95,241.14,1900-09-15 00:00:00,Tropical
81,TC190003,Colin,-74.67,22.92,962.81,59.6,-8.2,270.99,266.17,1900-09-15 06:00:00,Tropical
82,TC190003,Colin,-75.91,23.86,956.13,73.4,-9.69,284.0,272.68,1900-09-15 12:00:00,Tropical
83,TC190003,Colin,-77.15,24.55,943.73,64.9,-12.39,292.25,258.09,1900-09-15 18:00:00,Tropical
84,TC190003,Colin,-77.94,25.57,963.15,61.9,-13.53,307.72,242.37,1900-09-16 00:00:00,Tropical
85,TC190003,Colin,-78.58,26.03,969.36,55.8,-12.06,311.47,233.04,1900-09-16 06:00:00,Tropical
86,TC190003,Colin,-78.88,26.75,968.64,50.9,-7.92,317.25,219.96,1900-09-16 12:00:00,Tropical
87,TC190003,Colin,-78.91,27.68,962.04,62.4,-5.79,336.34,232.06,1900-09-16 18:00:00,Tropical
88,TC190003,Colin,-78.38,28.6,963.91,53.9,1.33,337.23,247.68,1900-09-17 00:00:00,Tropical
89,TC190003,Colin,-78.56,29.16,963.11,49.9,5.4,338.59,265.92,1900-09-17 06:00:00,Tropical
90,TC190003,Colin,-78.07,29.78,964.09,52.6,10.49,333.94,268.57,1900-09-17 12:00:00,Tropical
91,TC190003,Colin,-77.81,30.68,960.08,53.7,12.29,328.9,281.1,1900-09-17 18:00:00,Tropical
92,TC190003,Colin,-77.17,31.14,952.06,57.0,16.93,317.84,304.92,1900-09-18 00:00:00,Transition
93,TC190003,Colin,-76.38,31.96,955.52,53.6,18.34,317.89,330.35,1900-09-18 06:00:00,Transition
94,TC190003,Colin,-75.6,32.93,947.63,52.8,20.23,318.16,355.02,1900-09-18 12:00:00,Transition
95,TC190003,Colin,-74.57,34.16,941.42,61.5,19.73,322.67,380.41,1900-09-18 18:00:00,Transition
96,TC190003,Colin,-73.12,35.8,935.8,61.0,19.85,317.81,399.11,1900-09-19 00:00:00,Transition
97,TC190003,Colin,-72.24,37.55,935.05,57.5,19.33,290.03,402.84,1900-09-19 06:00:00,Transition
98,TC190003,Colin,-70.67,39.42,934.83,56.2,18.42,235.4,392.8,1900-09-19 12:00:00,Transition
99,TC190003,Colin,-68.7,41.44,941.84,52.4,16.83,149.0,350.05,1900-09-19 18:00:00,Transition
100,TC190003,Colin,-66.77,43.35,950.94,45.3,16.07,73.58,287.47,1900-09-20 00:00:00,Transition
101,TC190003,Colin,-64.38,45.37,973.13,35.2,17.04,4.37,213.81,1900-09-20 06:00:00,Transition
102,TC190003,Colin,-62.68,47.61,979.68,28.8,20.96,-44.52,135.53,1900-09-20 12:00:00,Extratropical
103,TC190003,Colin,-60.41,49.34,981.64,27.4,28.29,-73.64,73.18,1900-09-20 18:00:00,Extratropical
104,TC190004,Dawn,-80.58,19.22,1005.24,24.1,-6.66,39.75,-51.91,1900-10-29 00:00:00,Tropical
105,TC190004,Dawn,-82.96,19.14,1007.17,20.1,1.81,29.87,-20.83,1900-10-29 06:00:00,Tropical
106,TC190004,Dawn,-84.21,18.39,1006.0,19.2,1.32,25.38,-19.17,1900-10-29 12:00:00,Tropical
107,TC190004,Dawn,-85.46,17.64,1004.84,18.3,1.2,31.75,-16.06,1900-10-29 18:00:00,Tropical
108,TC190004,Dawn,-86.71,16.89,1003.67,17.3,2.2,31.42,-4.51,1900-10-30 00:00:00,Tropical
109,TC190004,Dawn,-87.57,16.78,1003.15,21.3,1.37,34.57,1.16,1900-10-30 06:00:00,Tropical
110,TC190004,Dawn,-88.38,16.95,1005.92,20.4,-0.01,38.38,3.69,1900-10-30 12:00:00,Tropical
111,TC190004,Dawn,-89.61,16.99,1008.68,9.7,-0.62,46.1,7.13,1900-10-30 18:00:00,Tropical
112,TC190004,Dawn,-90.17,17.38,1007.31,9.1,-0.6,37.15,13.14,1900-10-31 00:00:00,Tropical
113,TC190004,Dawn,-90.94,17.82,1008.57,10.2,-0.41,44.26,14.01,1900-10-31 06:00:00,Tropical
114,TC190004,Dawn,-91.95,19.11,1006.78,18.8,-0.73,51.8,15.23,1900-10-31 12:00:00,Tropical
115,TC190004,Dawn,-92.91,20.31,1006.92,22.6,-1.32,64.7,10.87,1900-10-31 18:00:00,Tropical
116,TC190004,Dawn,-93.94,20.93,1004.64,19.0,-0.75,87.54,5.34,1900-11-01 00:00:00,Tropical
117,TC190004,Dawn,-94.68,20.68,1005.09,21.4,-1.83,110.87,1.7,1900-11-01 06:00:00,Tropical
118,TC190004,Dawn,-94.57,20.54,1001.44,24.8,0.06,119.01,2.91,1900-11-01 12:00:00,Tropical
119,TC190004,Dawn,-94.68,20.68,1001.89,25.6,1.98,137.6,11.48,1900-11-01 18:00:00,Tropical
120,TC190004,Dawn,-94.55,20.83,997.99,28.5,5.22,160.7,26.39,1900-11-02 00:00:00,Tropical
121,TC190004,Dawn,-94.55,20.83,995.6,30.7,8.26,170.51,52.15,1900-11-02 06:00:00,Tropical
122,TC190004,Dawn,-94.06,21.08,990.33,33.1,11.2,191.35,95.93,1900-11-02 12:00:00,Tropical
123,TC190004,Dawn,-93.66,21.23,985.44,41.4,9.45,212.42,140.25,1900-11-02 18:00:00,Tropical
124,TC190004,Dawn,-92.97,21.24,967.74,46.5,9.39,219.92,174.48,1900-11-03 00:00:00,Tropical
125,TC190004,Dawn,-92.39,20.85,968.28,52.3,7.36,220.19,216.14,1900-11-03 06:00:00,Tropical
126,TC190004,Dawn,-91.85,20.7,966.77,54.4,5.24,216.66,247.91,1900-11-03 12:00:00,Tropical
127,TC190004,Dawn,-91.73,20.56,960.99,54.0,3.13,208.18,253.89,1900-11-03 18:00:00,Tropical
128,TC190004,Dawn,-91.58,20.7,948.88,54.9,2.77,203.55,260.89,1900-11-04 00:00:00,Tropical
129,TC190004,Dawn,-91.44,20.85,951.06,64.0,2.02,197.71,265.47,1900-11-04 06:00:00,Tropical
130,TC190004,Dawn,-91.37,21.62,950.71,55.6,2.59,189.43,272.03,1900-11-04 12:00:00,Tropical
131,TC190004,Dawn,-90.93,22.59,960.86,66.2,2.9,189.09,278.25,1900-11-04 18:00:00,Tropical
132,TC190004,Dawn,-90.34,23.9,952.3,57.4,5.2,210.33,284.29,1900-11-05 00:00:00,Tropical
133,TC190004,Dawn,-88.73,25.46,956.07,57.3,9.89,212.31,264.32,1900-11-05 06:00:00,Tropical
134,TC190004,Dawn,-87.08,27.0,954.74,55.3,16.35,198.25,216.15,1900-11-05 12:00:00,Transition
135,TC190004,Dawn,-84.45,28.61,971.03,59.0,23.0,188.55,142.75,1900-11-05 18:00:00,Transition
136,TC190004,Dawn,-81.45,29.83,985.42,37.4,29.75,149.49,61.51,1900-11-06 00:00:00,Transition
137,TC190004,Dawn,-78.02,30.26,988.02,39.8,37.75,59.66,-12.35,1900-11-06 06:00:00,Transition
138,TC190004,Dawn,-74.44,30.88,992.74,33.4,44.5,-21.51,-63.05,1900-11-06 12:00:00,Extratropical
139,TC190004,Dawn,-70.1,31.39,995.46,33.7,50.7,-94.29,-77.97,1900-11-06 18:00:00,Extratropical
140,TC190004,Dawn,-65.76,31.9,998.19,34.0,58.22,-185.56,-93.28,1900-11-07 00:00:00,Extratropical
141,TC190004,Dawn,-60.21,33.05,997.76,28.3,64.48,-252.18,-107.35,1900-11-07 06:00:00,Extratropical
142,TC190004,Dawn,-56.13,34.1,998.7,27.1,69.03,-291.83,-132.26,1900-11-07 12:00:00,Extratropical
143,TC190004,Dawn,-51.75,35.25,1000.74,25.2,71.53,-316.39,-164.16,1900-11-07 18:00:00,Extratropical
144,TC190004,Dawn,-47.0,36.75,1002.87,24.1,70.93,-330.32,-192.72,1900-11-08 00:00:00,Extratropical
145,TC190004,Dawn,-41.75,38.5,1003.81,23.9,69.77,-333.31,-206.57,1900-11-08 06:00:00,Extratropical
146,TC190004,Dawn,-36.75,40.0,1007.04,20.2,67.56,-323.66,-222.76,1900-11-08 12:00:00,Extratropical
147,TC190004,Dawn,-32.25,42.0,1006.79,19.6,64.22,-310.94,-235.3,1900-11-08 18:00:00,Extratropical
148,TC190004,Dawn,-28.25,43.25,1008.52,19.3,62.68,-304.31,-240.69,1900-11-09 00:00:00,Extratropical
149,TC190004,Dawn,-24.0,44.75,1007.87,17.9,63.83,-307.68,-241.78,1900-11-09 06:00:00,Extratropical
150,TC190005,Ernest,-37.32,27.02,999.02,25.1,14.83,106.25,-202.43,1900-10-31 18:00:00,Tropical
151,TC190005,Ernest,-36.21,27.73,1001.78,26.7,16.67,90.11,-108.41,1900-11-01 00:00:00,Tropical
152,TC190005,Ernest,-35.33,28.78,1000.06,24.0,18.38,93.49,-106.85,1900-11-01 06:00:00,Tropical
153,TC190005,Ernest,-34.93,30.07,1002.49,25.5,21.94,87.63,-108.92,1900-11-01 12:00:00,Tropical
154,TC190005,Ernest,-34.34,31.52,1000.4,25.9,24.64,85.17,-110.64,1900-11-01 18:00:00,Tropical
155,TC190005,Ernest,-33.87,32.93,1002.42,25.9,27.46,75.82,-116.27,1900-11-02 00:00:00,Tropical
156,TC190005,Ernest,-33.4,34.34,1004.45,25.8,20.38,73.9,-110.28,1900-11-02 06:00:00,Tropical
157,TC190005,Ernest,-32.93,35.75,1006.47,25.8,12.95,66.7,-98.5,1900-11-02 12:00:00,Tropical
158,TC190005,Ernest,-35.12,34.0,1006.09,24.4,6.47,64.8,-75.03,1900-11-02 18:00:00,Tropical
159,TC190005,Ernest,-37.3,32.25,1005.72,23.0,0.62,58.43,-39.13,1900-11-03 00:00:00,Tropical
160,TC190005,Ernest,-39.49,30.5,1005.35,21.6,-4.47,53.35,-7.57,1900-11-03 06:00:00,Tropical
161,TC190005,Ernest,-38.84,31.13,1006.28,21.9,0.69,54.34,5.04,1900-11-03 12:00:00,Tropical
162,TC190005,Ernest,-37.92,31.76,1004.72,22.1,4.99,63.3,2.16,1900-11-03 18:00:00,Tropical
163,TC190005,Ernest,-36.49,32.19,1005.07,22.3,7.68,73.72,-8.96,1900-11-04 00:00:00,Tropical
164,TC190005,Ernest,-35.19,32.97,1002.37,23.6,10.81,90.07,-19.24,1900-11-04 06:00:00,Tropical
165,TC190005,Ernest,-34.06,33.81,1000.69,25.6,12.95,114.91,-20.61,1900-11-04 12:00:00,Tropical
166,TC190005,Ernest,-33.08,34.79,996.02,26.8,12.58,130.37,-16.12,1900-11-04 18:00:00,Tropical
167,TC190005,Ernest,-32.46,35.66,994.44,28.7,11.51,134.77,-1.68,1900-11-05 00:00:00,Tropical
168,TC190005,Ernest,-31.66,36.75,995.19,25.4,10.32,118.87,7.33,1900-11-05 06:00:00,Tropical
169,TC190005,Ernest,-30.87,37.93,999.05,24.9,10.16,108.1,-4.88,1900-11-05 12:00:00,Tropical
170,TC190005,Ernest,-29.52,39.58,997.66,23.7,11.16,93.83,-23.87,1900-11-05 18:00:00,Tropical
171,TC190005,Ernest,-27.73,41.42,996.02,26.9,16.62,87.85,-50.76,1900-11-06 00:00:00,Transition
172,TC190005,Ernest,-25.29,43.24,992.34,28.8,27.56,82.07,-81.68,1900-11-06 06:00:00,Transition
173,TC190005,Ernest,-23.2,45.01,991.08,28.2,39.48,87.89,-106.66,1900-11-06 12:00:00,Transition
174,TC190005,Ernest,-20.93,46.12,988.17,30.9,50.61,86.85,-116.12,1900-11-06 18:00:00,Transition
175,TC190005,Ernest,-18.22,46.49,988.94,29.0,56.48,80.98,-125.6,1900-11-07 00:00:00,Transition
176,TC190005,Ernest,-15.56,46.84,989.46,27.9,55.46,70.27,-123.56,1900-11-07 06:00:00,Transition
177,TC190005,Ernest,-13.75,46.5,992.49,33.7,50.98,52.04,-128.68,1900-11-07 12:00:00,Transition
178,TC190005,Ernest,-12.0,45.75,994.09,32.3,43.72,14.93,-142.21,1900-11-07 18:00:00,Transition
179,TC190005,Ernest,-9.0,45.0,998.22,27.8,36.97,-0.59,-147.4,1900-11-08 00:00:00,Extratropical
180,TC190005,Ernest,-6.5,44.25,1001.62,20.7,32.64,-1.35,-144.23,1900-11-08 06:00:00,Extratropical
181,TC190102,Harrison,-52.94,22.04,1012.39,21.4,-7.02,90.02,-87.81,1901-05-23 00:00:00,Tropical
182,TC190102,Harrison,-53.0,22.62,1013.62,19.5,-3.48,80.82,-77.54,1901-05-23 06:00:00,Tropical
183,TC190102,Harrison,-52.85,23.53,1014.96,20.8,-3.1,74.47,-71.39,1901-05-23 12:00:00,Tropical
184,TC190102,Harrison,-52.49,23.82,1014.35,21.2,-0.29,68.53,-63.75,1901-05-23 18:00:00,Tropical
185,TC190102,Harrison,-52.12,24.1,1013.74,21.7,3.18,77.76,-52.28,1901-05-24 00:00:00,Tropical
186,TC190102,Harrison,-51.76,24.39,1013.14,22.1,3.76,81.19,-38.33,1901-05-24 06:00:00,Tropical
187,TC190102,Harrison,-51.39,24.67,1012.53,22.6,1.6,95.03,-27.19,1901-05-24 12:00:00,Tropical
188,TC190102,Harrison,-51.39,24.67,1010.03,27.5,-0.34,110.43,-15.07,1901-05-24 18:00:00,Tropical
189,TC190102,Harrison,-51.58,24.77,1009.15,25.6,-2.75,115.97,-3.1,1901-05-25 00:00:00,Tropical
190,TC190102,Harrison,-51.76,24.88,1008.27,23.7,-4.71,110.74,10.9,1901-05-25 06:00:00,Tropical
191,TC190102,Harrison,-52.6,24.72,1008.43,23.1,-3.99,103.6,21.16,1901-05-25 12:00:00,Tropical
192,TC190102,Harrison,-52.93,24.57,1006.52,20.8,-3.19,91.63,35.03,1901-05-25 18:00:00,Tropical
193,TC190102,Harrison,-53.13,24.48,1005.66,21.3,-2.93,87.4,42.51,1901-05-26 00:00:00,Tropical
194,TC190102,Harrison,-53.24,24.66,1003.05,21.9,-2.25,96.21,44.81,1901-05-26 06:00:00,Tropical
195,TC190102,Harrison,-53.61,24.86,1002.05,24.7,-1.42,125.24,45.11,1901-05-26 12:00:00,Tropical
196,TC190102,Harrison,-53.31,25.24,998.14,28.2,-0.57,149.24,52.58,1901-05-26 18:00:00,Tropical
197,TC190102,Harrison,-52.88,25.67,992.6,32.6,0.89,173.94,58.01,1901-05-27 00:00:00,Tropical
198,TC190102,Harrison,-51.83,25.92,980.89,41.0,2.43,187.73,83.95,1901-05-27 06:00:00,Tropical
199,TC190102,Harrison,-50.43,26.77,988.08,44.3,3.95,199.63,104.52,1901-05-27 12:00:00,Tropical
200,TC190102,Harrison,-48.62,28.13,982.55,41.1,5.37,193.58,119.21,1901-05-27 18:00:00,Tropical
201,TC190102,Harrison,-47.17,28.95,988.58,42.0,8.16,199.29,121.27,1901-05-28 00:00:00,Tropical
202,TC190102,Harrison,-45.39,29.64,988.79,42.0,11.46,191.46,125.08,1901-05-28 06:00:00,Tropical
203,TC190102,Harrison,-43.71,30.04,991.56,34.9,15.1,188.72,101.46,1901-05-28 12:00:00,Transition
204,TC190102,Harrison,-42.0,29.86,994.65,37.3,17.57,183.22,83.06,1901-05-28 18:00:00,Transition
205,TC190102,Harrison,-40.57,29.36,998.35,33.4,18.12,169.73,74.66,1901-05-29 00:00:00,Transition
206,TC190102,Harrison,-39.25,28.47,997.13,37.9,16.64,153.94,62.19,1901-05-29 06:00:00,Transition
207,TC190102,Harrison,-38.17,27.5,996.37,37.2,17.01,145.82,35.77,1901-05-29 12:00:00,Transition
208,TC190102,Harrison,-37.59,26.71,996.92,28.7,16.74,124.15,9.87,1901-05-29 18:00:00,Transition
209,TC190102,Harrison,-36.55,25.74,1000.86,28.1,18.52,85.89,-15.96,1901-05-30 00:00:00,Transition
210,TC190102,Harrison,-36.0,25.0,1003.29,28.4,19.69,54.48,-47.53,1901-05-30 06:00:00,Transition
211,TC190102,Harrison,-35.25,24.5,1007.52,23.9,22.33,15.28,-71.27,1901-05-30 12:00:00,Transition
212,TC190102,Harrison,-34.75,24.0,1008.78,21.5,15.48,-23.92,-77.85,1901-05-30 18:00:00,Extratropical
213,TC190102,Harrison,-34.25,23.75,1012.31,19.0,5.77,-50.24,-71.1,1901-05-31 00:00:00,Extratropical
214,TC190102,Harrison,-34.5,23.25,1013.34,17.5,-5.94,-56.21,-60.55,1901-05-31 06:00:00,Extratropical
215,TC190102,Harrison,-35.25,23.0,1016.7,17.3,-15.2,-63.62,-48.48,1901-05-31 12:00:00,Extratropical
216,TC190102,Harrison,-35.75,22.75,1017.05,13.1,-24.81,-62.12,-35.21,1901-05-31 18:00:00,Extratropical
217,TC190102,Harrison,-36.75,22.5,1019.47,14.5,-27.68,-61.69,-27.51,1901-06-01 00:00:00,Extratropical
218,TC190102,Harrison,-38.0,21.5,1019.2,11.9,-28.01,-54.54,-28.11,1901-06-01 06:00:00,Extratropical
219,TC190106,Mario,-78.23,26.29,1008.51,14.4,-4.75,47.18,-0.97,1901-09-19 00:00:00,Tropical
220,TC190106,Mario,-78.71,26.19,1008.53,13.6,-0.63,22.81,-31.01,1901-09-19 06:00:00,Tropical
221,TC190106,Mario,-77.91,26.79,1008.36,15.3,-1.65,34.61,-31.88,1901-09-19 12:00:00,Tropical
222,TC190106,Mario,-77.63,27.68,1009.41,16.3,-4.53,43.98,-10.25,1901-09-19 18:00:00,Tropical
223,TC190106,Mario,-77.75,29.07,1006.4,21.2,-5.37,54.97,-5.72,1901-09-20 00:00:00,Tropical
224,TC190106,Mario,-78.87,29.19,1005.21,21.5,-7.93,70.71,12.5,1901-09-20 06:00:00,Tropical
225,TC190106,Mario,-79.59,30.04,1003.83,23.4,-9.76,93.15,22.71,1901-09-20 12:00:00,Tropical
226,TC190106,Mario,-79.87,30.36,1002.55,24.9,-8.79,110.19,28.87,1901-09-20 18:00:00,Tropical
227,TC190106,Mario,-80.75,31.37,1000.76,23.5,-5.57,121.2,32.72,1901-09-21 00:00:00,Tropical
228,TC190106,Mario,-80.35,32.4,999.72,24.6,-1.9,116.51,50.33,1901-09-21 06:00:00,Tropical
229,TC190106,Mario,-80.02,33.19,998.98,24.3,2.03,110.92,63.13,1901-09-21 12:00:00,Tropical
230,TC190106,Mario,-79.34,34.42,994.66,25.2,6.5,109.93,54.98,1901-09-21 18:00:00,Tropical
231,TC190106,Mario,-78.47,35.78,993.69,21.9,15.31,103.57,26.95,1901-09-22 00:00:00,Transition
